Known pipe types:
  wglGraphicsPipe
(3 aux display modules not yet loaded.)
:pnmimage:png(warning): iCCP: known incorrect sRGB profile
:pnmimage:png(warning): iCCP: known incorrect sRGB profile
package_folder: C:\Users\ignac\Documents\py\Maincraft penca\build\python\lib\site-packages\ursina
asset_folder: src
screen resolution: (1920, 1080)
size; LVector2f(1536, 864)
size; LVector2f(1920, 1080)
render mode: default
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
read obj at: src\src\assets\block.obj
